Verse
 संजय उवाच। <br>तस्य लालप्यतः श्रुत्वा वृद्धः कुरुपितामहः। <br>देशकालोचितं वाक्यमब्रवीत्प्रीतमानसः   ॥07-004-001॥
समुद्र इव सिन्धूनां ज्योतिषामिव भास्करः। <br>सत्यस्य च यथा सन्तो बीजानामिव चोर्वरा   ॥07-004-002॥
पर्जन्य इव भूतानां प्रतिष्ठा सुहृदां भव। <br>बान्धवास्त्वानुजीवन्तु सहस्राक्षमिवामराः   ॥07-004-003॥
स्वबाहुबलवीर्येण धार्तराष्ट्रप्रियैषिणा। <br>कर्ण राजपुरं गत्वा काम्बोजा निहतास्त्वया   ॥07-004-004॥
गिरिव्रजगताश्चापि नग्नजित्प्रमुखा नृपाः। <br>अम्बष्ठाश्च विदेहाश्च गान्धाराश्च जितास्त्वया   ॥07-004-005॥
हिमवद्दुर्गनिलयाः किराता रणकर्कशाः। <br>दुर्योधनस्य वशगाः कृताः कर्ण त्वया पुरा   ॥07-004-006॥
तत्र तत्र च संग्रामे दुर्योधनहितैषिणा। <br>बहवश्च जिता वीरास्त्वया कर्ण महौजसा   ॥07-004-007॥
यथा दुर्योधनस्तात सज्ञातिकुलबान्धवः। <br>तथा त्वमपि सर्वेषां कौरवाणां गतिर्भव   ॥07-004-008॥
शिवेनाभिवदामि त्वां गच्छ युध्यस्व शत्रुभिः। <br>अनुशाधि कुरून्संख्ये धत्स्व दुर्योधने जयम्   ॥07-004-009॥
भवान्पौत्रसमोऽस्माकं यथा दुर्योधनस्तथा। <br>तवापि धर्मतः सर्वे यथा तस्य वयं तथा   ॥07-004-010॥
यौनात्संबन्धकाल्लोके विशिष्टं संगतं सताम्। <br>सद्भिः सह नरश्रेष्ठ प्रवदन्ति मनीषिणः   ॥07-004-011॥
स सत्यसंगरो भूत्वा ममेदमिति निश्चितम्। <br>कुरूणां पालय बलं यथा दुर्योधनस्तथा   ॥07-004-012॥
इति श्रुत्वा वचः सोऽथ चरणावभिवाद्य च। <br>ययौ वैकर्तनः कर्णस्तूर्णमायोधनं प्रति   ॥07-004-013॥
सोऽभिवीक्ष्य नरौघाणां स्थानमप्रतिमं महत्। <br>व्यूढप्रहरणोरस्कं सैन्यं तत्समबृंहयत्   ॥07-004-014॥
कर्णं दृष्ट्वा महेष्वासं युद्धाय समवस्थितम्। <br>क्ष्वेडितास्फोटितरवैः सिंहनादरवैरपि। <br>धनुःशब्दैश्च विविधैः कुरवः समपूजयन्   ॥07-004-015॥
