Verse
 धृतराष्ट्र उवाच। <br>यदिदं भारतं वर्षं यत्रेदं मूर्छितं बलम्। <br>यत्रातिमात्रं लुब्धोऽयं पुत्रो दुर्योधनो मम   ॥06-010-001॥
यत्र गृद्धाः पाण्डुसुता यत्र मे सज्जते मनः। <br>एतन्मे तत्त्वमाचक्ष्व कुशलो ह्यसि संजय   ॥06-010-002॥
 संजय उवाच। <br>न तत्र पाण्डवा गृद्धाः शृणु राजन्वचो मम। <br>गृद्धो दुर्योधनस्तत्र शकुनिश्चापि सौबलः   ॥06-010-003॥
अपरे क्षत्रियाश्चापि नानाजनपदेश्वराः। <br>ये गृद्धा भारते वर्षे न मृष्यन्ति परस्परम्   ॥06-010-004॥
अत्र ते वर्णयिष्यामि वर्षं भारत भारतम्। <br>प्रियमिन्द्रस्य देवस्य मनोर्वैवस्वतस्य च   ॥06-010-005॥
पृथोश्च राजन्वैन्यस्य तथेक्ष्वाकोर्महात्मनः। <br>ययातेरम्बरीषस्य मान्धातुर्नहुषस्य च   ॥06-010-006॥
तथैव मुचुकुन्दस्य शिबेरौशीनरस्य च। <br>ऋषभस्य तथैलस्य नृगस्य नृपतेस्तथा   ॥06-010-007॥
अन्येषां च महाराज क्षत्रियाणां बलीयसाम्। <br>सर्वेषामेव राजेन्द्र प्रियं भारत भारतम्   ॥06-010-008॥
तत्ते वर्षं प्रवक्ष्यामि यथाश्रुतमरिंदम। <br>शृणु मे गदतो राजन्यन्मां त्वं परिपृच्छसि   ॥06-010-009॥
महेन्द्रो मलयः सह्यः शुक्तिमानृक्षवानपि। <br>विन्ध्यश्च पारियात्रश्च सप्तैते कुलपर्वताः   ॥06-010-010॥
तेषां सहस्रशो राजन्पर्वतास्तु समीपतः। <br>अभिज्ञाताः सारवन्तो विपुलाश्चित्रसानवः   ॥06-010-011॥
अन्ये ततोऽपरिज्ञाता ह्रस्वा ह्रस्वोपजीविनः। <br>आर्या म्लेच्छाश्च कौरव्य तैर्मिश्राः पुरुषा विभो   ॥06-010-012॥
नदीः पिबन्ति बहुला गङ्गां सिन्धुं सरस्वतीम्। <br>गोदावरीं नर्मदां च बाहुदां च महानदीम्   ॥06-010-013॥
शतद्रुं चन्द्रभागां च यमुनां च महानदीम्। <br>दृषद्वतीं विपाशां च विपापां स्थूलवालुकाम्   ॥06-010-014॥
नदीं वेत्रवतीं चैव कृष्णवेणां च निम्नगाम्। <br>इरावतीं वितस्तां च पयोष्णीं देविकामपि   ॥06-010-015॥
वेदस्मृतिं वेतसिनीं त्रिदिवामिष्कुमालिनीम्। <br>करीषिणीं चित्रवहां चित्रसेनां च निम्नगाम्   ॥06-010-016॥
गोमतीं धूतपापां च वन्दनां च महानदीम्। <br>कौशिकीं त्रिदिवां कृत्यां विचित्रां लोहतारिणीम्   ॥06-010-017॥
रथस्थां शतकुम्भां च सरयूं च नरेश्वर। <br>चर्मण्वतीं वेत्रवतीं हस्तिसोमां दिशं तथा   ॥06-010-018॥
शतावरीं पयोष्णीं च परां भैमरथीं तथा। <br>कावेरीं चुलुकां चापि वापीं शतबलामपि   ॥06-010-019॥
निचीरां महितां चापि सुप्रयोगां नराधिप। <br>पवित्रां कुण्डलां सिन्धुं वाजिनीं पुरमालिनीम्   ॥06-010-020॥
पूर्वाभिरामां वीरां च भीमामोघवतीं तथा। <br>पलाशिनीं पापहरां महेन्द्रां पिप्पलावतीम्   ॥06-010-021॥
पारिषेणामसिक्नीं च सरलां भारमर्दिनीम्। <br>पुरुहीं प्रवरां मेनां मोघां घृतवतीं तथा   ॥06-010-022॥
धूमत्यामतिकृष्णां च सूचीं छावीं च कौरव। <br>सदानीरामधृष्यां च कुशधारां महानदीम्   ॥06-010-023॥
शशिकान्तां शिवां चैव तथा वीरवतीमपि। <br>वास्तुं सुवास्तुं गौरीं च कम्पनां सहिरण्वतीम्   ॥06-010-024॥
हिरण्वतीं चित्रवतीं चित्रसेनां च निम्नगाम्। <br>रथचित्रां ज्योतिरथां विश्वामित्रां कपिञ्जलाम्   ॥06-010-025॥
उपेन्द्रां बहुलां चैव कुचरामम्बुवाहिनीम्। <br>वैनन्दीं पिञ्जलां वेण्णां तुङ्गवेणां महानदीम्   ॥06-010-026॥
विदिशां कृष्णवेण्णां च ताम्रां च कपिलामपि। <br>शलुं सुवामां वेदाश्वां हरिस्रावां महापगाम्   ॥06-010-027॥
शीघ्रां च पिच्छिलां चैव भारद्वाजीं च निम्नगाम्। <br>कौशिकीं निम्नगां शोणां बाहुदामथ चन्दनाम्   ॥06-010-028॥
दुर्गामन्तःशिलां चैव ब्रह्ममेध्यां बृहद्वतीम्। <br>चरक्षां महिरोहीं च तथा जम्बुनदीमपि   ॥06-010-029॥
सुनसां तमसां दासीं त्रसामन्यां वराणसीम्। <br>लोलोद्धृतकरां चैव पूर्णाशां च महानदीम्   ॥06-010-030॥
मानवीं वृषभां चैव महानद्यो जनाधिप। <br>सदानिरामयां वृत्यां मन्दगां मन्दवाहिनीम्   ॥06-010-031॥
ब्रह्माणीं च महागौरीं दुर्गामपि च भारत। <br>चित्रोपलां चित्रबर्हां मञ्जुं मकरवाहिनीम्   ॥06-010-032॥
मन्दाकिनीं वैतरणीं कोकां चैव महानदीम्। <br>शुक्तिमतीमरण्यां च पुष्पवेण्युत्पलावतीम्   ॥06-010-033॥
लोहित्यां करतोयां च तथैव वृषभङ्गिनीम्। <br>कुमारीमृषिकुल्यां च ब्रह्मकुल्यां च भारत   ॥06-010-034॥
सरस्वतीः सुपुण्याश्च सर्वा गङ्गाश्च मारिष। <br>विश्वस्य मातरः सर्वाः सर्वाश्चैव महाबलाः   ॥06-010-035॥
तथा नद्यस्त्वप्रकाशाः शतशोऽथ सहस्रशः। <br>इत्येताः सरितो राजन्समाख्याता यथास्मृति   ॥06-010-036॥
अत ऊर्ध्वं जनपदान्निबोध गदतो मम। <br>तत्रेमे कुरुपाञ्चालाः शाल्वमाद्रेयजाङ्गलाः   ॥06-010-037॥
शूरसेनाः कलिङ्गाश्च बोधा मौकास्तथैव च। <br>मत्स्याः सुकुट्यः सौबल्याः कुन्तलाः काशिकोशलाः   ॥06-010-038॥
चेदिवत्साः करूषाश्च भोजाः सिन्धुपुलिन्दकाः। <br>उत्तमौजा दशार्णाश्च मेकलाश्चोत्कलैः सह   ॥06-010-039॥
पाञ्चालाः कौशिजाश्चैव एकपृष्ठा युगंधराः। <br>सौधा मद्रा भुजिङ्गाश्च काशयोऽपरकाशयः   ॥06-010-040॥
जठराः कुक्कुशाश्चैव सुदाशार्णाश्च भारत। <br>कुन्तयोऽवन्तयश्चैव तथैवापरकुन्तयः   ॥06-010-041॥
गोविन्दा मन्दकाः षण्डा विदर्भानूपवासिकाः। <br>अश्मकाः पांसुराष्ट्राश्च गोपराष्ट्राः पनीतकाः   ॥06-010-042॥
आदिराष्ट्राः सुकुट्टाश्च बलिराष्ट्रं च केवलम्। <br>वानरास्याः प्रवाहाश्च वक्रा वक्रभयाः शकाः   ॥06-010-043॥
विदेहका मागधाश्च सुह्माश्च विजयास्तथा। <br>अङ्गा वङ्गाः कलिङ्गाश्च यकृल्लोमान एव च   ॥06-010-044॥
मल्लाः सुदेष्णाः प्राहूतास्तथा माहिषकार्षिकाः। <br>वाहीका वाटधानाश्च आभीराः कालतोयकाः   ॥06-010-045॥
अपरन्ध्राश्च शूद्राश्च पह्लवाश्चर्मखण्डिकाः। <br>अटवीशबराश्चैव मरुभौमाश्च मारिष   ॥06-010-046॥
उपावृश्चानुपावृश्चसुराष्ट्राः केकयास्तथा। <br>कुट्टापरान्ता द्वैधेयाः काक्षाः सामुद्रनिष्कुटाः   ॥06-010-047॥
अन्ध्राश्च बहवो राजन्नन्तर्गिर्यास्तथैव च। <br>बहिर्गिर्याङ्गमलदा मागधा मानवर्जकाः   ॥06-010-048॥
मह्युत्तराः प्रावृषेया भार्गवाश्च जनाधिप। <br>पुण्ड्रा भार्गाः किराताश्च सुदोष्णाः प्रमुदास्तथा   ॥06-010-049॥
शका निषादा निषधास्तथैवानर्तनैरृताः। <br>दुगूलाः प्रतिमत्स्याश्च कुशलाः कुनटास्तथा   ॥06-010-050॥
तीरग्राहास्तरतोया राजिका रस्यकागणाः। <br>तिलकाः पारसीकाश्च मधुमन्तः प्रकुत्सकाः   ॥06-010-051॥
काश्मीराः सिन्धुसौवीरा गान्धारा दर्शकास्तथा। <br>अभीसारा कुलूताश्च शैवला बाह्लिकास्तथा   ॥06-010-052॥
दर्वीकाः सकचा दर्वा वातजामरथोरगाः। <br>बहुवाद्याश्च कौरव्य सुदामानः सुमल्लिकाः   ॥06-010-053॥
वध्राः करीषकाश्चापि कुलिन्दोपत्यकास्तथा। <br>वनायवो दशापार्श्वा रोमाणः कुशबिन्दवः   ॥06-010-054॥
कच्छा गोपालकच्छाश्च लाङ्गलाः परवल्लकाः। <br>किराता बर्बराः सिद्धा विदेहास्ताम्रलिङ्गकाः   ॥06-010-055॥
ओष्ट्राः पुण्ड्राः ससैरन्ध्राः पार्वतीयाश्च मारिष। <br>अथापरे जनपदा दक्षिणा भरतर्षभ   ॥06-010-056॥
द्रविडाः केरलाः प्राच्या भूषिका वनवासिनः। <br>उन्नत्यका माहिषका विकल्पा मूषकास्तथा   ॥06-010-057॥
कर्णिकाः कुन्तिकाश्चैव सौद्भिदा नलकालकाः। <br>कौकुट्टकास्तथा चोलाः कोङ्कणा मालवाणकाः   ॥06-010-058॥
समङ्गाः कोपनाश्चैव कुकुराङ्गदमारिषाः। <br>ध्वजिन्युत्सवसंकेतास्त्रिगर्ताः सर्वसेनयः   ॥06-010-059॥
त्र्यङ्गाः केकरकाः प्रोष्ठाः परसंचरकास्तथा। <br>तथैव विन्ध्यपुलकाः पुलिन्दाः कल्कलैः सह   ॥06-010-060॥
मालका मल्लकाश्चैव तथैवापरवर्तकाः। <br>कुलिन्दाः कुलकाश्चैव करण्ठाः कुरकास्तथा   ॥06-010-061॥
मूषका स्तनबालाश्च सतियः पत्तिपञ्जकाः। <br>आदिदायाः सिरालाश्च स्तूबका स्तनपास्तथा   ॥06-010-062॥
हृषीविदर्भाः कान्तीकास्तङ्गणाः परतङ्गणाः। <br>उत्तराश्चापरे म्लेच्छा जना भरतसत्तम   ॥06-010-063॥
यवनाश्च सकाम्बोजा दारुणा म्लेच्छजातयः। <br>सक्षद्द्रुहः कुन्तलाश्च हूणाः पारतकैः सह   ॥06-010-064॥
तथैव मरधाश्चीनास्तथैव दशमालिकाः। <br>क्षत्रियोपनिवेशाश्च वैश्यशूद्रकुलानि च   ॥06-010-065॥
शूद्राभीराथ दरदाः काश्मीराः पशुभिः सह। <br>खशिकाश्च तुखाराश्च पल्लवा गिरिगह्वराः   ॥06-010-066॥
आत्रेयाः सभरद्वाजास्तथैव स्तनयोषिकाः। <br>औपकाश्च कलिङ्गाश्च किरातानां च जातयः   ॥06-010-067॥
तामरा हंसमार्गाश्च तथैव करभञ्जकाः। <br>उद्देशमात्रेण मया देशाः संकीर्तिताः प्रभो   ॥06-010-068॥
यथागुणबलं चापि त्रिवर्गस्य महाफलम्। <br>दुह्येद्धेनुः कामधुक्च भूमिः सम्यगनुष्ठिता   ॥06-010-069॥
तस्यां गृध्यन्ति राजानः शूरा धर्मार्थकोविदाः। <br>ते त्यजन्त्याहवे प्राणान्रसागृद्धास्तरस्विनः   ॥06-010-070॥
