Verse
 जनमेजय उवाच। <br>अहो ह्येकान्तिनः सर्वान्प्रीणाति भगवान्हरिः। <br>विधिप्रयुक्तां पूजां च गृह्णाति भगवान्स्वयम्   ॥12-336-001॥
ये तु दग्धेन्धना लोके पुण्यपापविवर्जिताः। <br>तेषां त्वयाभिनिर्दिष्टा पारंपर्यागता गतिः   ॥12-336-002॥
चतुर्थ्यां चैव ते गत्यां गच्छन्ति पुरुषोत्तमम्। <br>एकान्तिनस्तु पुरुषा गच्छन्ति परमं पदम्   ॥12-336-003॥
नूनमेकान्तधर्मोऽयं श्रेष्ठो नारायणप्रियः। <br>अगत्वा गतयस्तिस्रो यद्गच्छन्त्यव्ययं हरिम्   ॥12-336-004॥
सहोपनिषदान्वेदान्ये विप्राः सम्यगास्थिताः। <br>पठन्ति विधिमास्थाय ये चापि यतिधर्मिणः   ॥12-336-005॥
तेभ्यो विशिष्टां जानामि गतिमेकान्तिनां नृणाम्। <br>केनैष धर्मः कथितो देवेन ऋषिणापि वा   ॥12-336-006॥
एकान्तिनां च का चर्या कदा चोत्पादिता विभो। <br>एतन्मे संशयं छिन्धि परं कौतूहलं हि मे   ॥12-336-007॥
 वैशंपायन उवाच। <br>समुपोढेष्वनीकेषु कुरुपाण्डवयोर्मृधे। <br>अर्जुने विमनस्के च गीता भगवता स्वयम्   ॥12-336-008॥
आगतिश्च गतिश्चैव पूर्वं ते कथिता मया। <br>गहनो ह्येष धर्मो वै दुर्विज्ञेयोऽकृतात्मभिः   ॥12-336-009॥
संमितः सामवेदेन पुरैवादियुगे कृतः। <br>धार्यते स्वयमीशेन राजन्नारायणेन ह   ॥12-336-010॥
एतमर्थं महाराज पृष्टः पार्थेन नारदः। <br>ऋषिमध्ये महाभागः शृण्वतोः कृष्णभीष्मयोः   ॥12-336-011॥
गुरुणा च ममाप्येष कथितो नृपसत्तम। <br>यथा तु कथितस्तत्र नारदेन तथा शृणु   ॥12-336-012॥
यदासीन्मानसं जन्म नारायणमुखोद्गतम्। <br>ब्रह्मणः पृथिवीपाल तदा नारायणः स्वयम्। <br>तेन धर्मेण कृतवान्दैवं पित्र्यं च भारत   ॥12-336-013॥
फेनपा ऋषयश्चैव तं धर्मं प्रतिपेदिरे। <br>वैखानसाः फेनपेभ्यो धर्ममेतं प्रपेदिरे। <br>वैखानसेभ्यः सोमस्तु ततः सोऽन्तर्दधे पुनः   ॥12-336-014॥
यदासीच्चाक्षुषं जन्म द्वितीयं ब्रह्मणो नृप। <br>तदा पितामहात्सोमादेतं धर्ममजानत। <br>नारायणात्मकं राजन्रुद्राय प्रददौ च सः   ॥12-336-015॥
ततो योगस्थितो रुद्रः पुरा कृतयुगे नृप। <br>वालखिल्यानृषीन्सर्वान्धर्ममेतमपाठयत्। <br>अन्तर्दधे ततो भूयस्तस्य देवस्य मायया   ॥12-336-016॥
तृतीयं ब्रह्मणो जन्म यदासीद्वाचिकं महत्। <br>तत्रैष धर्मः संभूतः स्वयं नारायणान्नृप   ॥12-336-017॥
सुपर्णो नाम तमृषिः प्राप्तवान्पुरुषोत्तमात्। <br>तपसा वै सुतप्तेन दमेन नियमेन च   ॥12-336-018॥
त्रिः परिक्रान्तवानेतत्सुपर्णो धर्ममुत्तमम्। <br>यस्मात्तस्माद्व्रतं ह्येतत्त्रिसौपर्णमिहोच्यते   ॥12-336-019॥
ऋग्वेदपाठपठितं व्रतमेतद्धि दुश्चरम्। <br>सुपर्णाच्चाप्यधिगतो धर्म एष सनातनः   ॥12-336-020॥
वायुना द्विपदां श्रेष्ठ प्रथितो जगदायुषा। <br>वायोः सकाशात्प्राप्तश्च ऋषिभिर्विघसाशिभिः   ॥12-336-021॥
तेभ्यो महोदधिश्चैनं प्राप्तवान्धर्ममुत्तमम्। <br>ततः सोऽन्तर्दधे भूयो नारायणसमाहितः   ॥12-336-022॥
यदा भूयः श्रवणजा सृष्टिरासीन्महात्मनः। <br>ब्रह्मणः पुरुषव्याघ्र तत्र कीर्तयतः शृणु   ॥12-336-023॥
जगत्स्रष्टुमना देवो हरिर्नारायणः स्वयम्। <br>चिन्तयामास पुरुषं जगत्सर्गकरं प्रभुः   ॥12-336-024॥
अथ चिन्तयतस्तस्य कर्णाभ्यां पुरुषः सृतः। <br>प्रजासर्गकरो ब्रह्मा तमुवाच जगत्पतिः   ॥12-336-025॥
सृज प्रजाः पुत्र सर्वा मुखतः पादतस्तथा। <br>श्रेयस्तव विधास्यामि बलं तेजश्च सुव्रत   ॥12-336-026॥
धर्मं च मत्तो गृह्णीष्व सात्वतं नाम नामतः। <br>तेन सर्वं कृतयुगं स्थापयस्व यथाविधि   ॥12-336-027॥
ततो ब्रह्मा नमश्चक्रे देवाय हरिमेधसे। <br>धर्मं चाग्र्यं स जग्राह सरहस्यं ससंग्रहम्। <br>आरण्यकेन सहितं नारायणमुखोद्गतम्   ॥12-336-028॥
उपदिश्य ततो धर्मं ब्रह्मणेऽमिततेजसे। <br>तं कार्तयुगधर्माणं निराशीःकर्मसंज्ञितम्। <br>जगाम तमसः पारं यत्राव्यक्तं व्यवस्थितम्   ॥12-336-029॥
ततोऽथ वरदो देवो ब्रह्मलोकपितामहः। <br>असृजत्स तदा लोकान्कृत्स्नान्स्थावरजङ्गमान्   ॥12-336-030॥
ततः प्रावर्तत तदा आदौ कृतयुगं शुभम्। <br>ततो हि सात्वतो धर्मो व्याप्य लोकानवस्थितः   ॥12-336-031॥
तेनैवाद्येन धर्मेण ब्रह्मा लोकविसर्गकृत्। <br>पूजयामास देवेशं हरिं नारायणं प्रभुम्   ॥12-336-032॥
धर्मप्रतिष्ठाहेतोश्च मनुं स्वारोचिषं ततः। <br>अध्यापयामास तदा लोकानां हितकाम्यया   ॥12-336-033॥
ततः स्वारोचिषः पुत्रं स्वयं शङ्खपदं नृप। <br>अध्यापयत्पुराव्यग्रः सर्वलोकपतिर्विभुः   ॥12-336-034॥
ततः शङ्खपदश्चापि पुत्रमात्मजमौरसम्। <br>दिशापालं सुधर्माणमध्यापयत भारत। <br>ततः सोऽन्तर्दधे भूयः प्राप्ते त्रेतायुगे पुनः   ॥12-336-035॥
नासिक्यजन्मनि पुरा ब्रह्मणः पार्थिवोत्तम। <br>धर्ममेतं स्वयं देवो हरिर्नारायणः प्रभुः। <br>उज्जगारारविन्दाक्षो ब्रह्मणः पश्यतस्तदा   ॥12-336-036॥
सनत्कुमारो भगवांस्ततः प्राधीतवान्नृप। <br>सनत्कुमारादपि च वीरणो वै प्रजापतिः। <br>कृतादौ कुरुशार्दूल धर्ममेतमधीतवान्   ॥12-336-037॥
वीरणश्चाप्यधीत्यैनं रौच्याय मनवे ददौ। <br>रौच्यः पुत्राय शुद्धाय सुव्रताय सुमेधसे   ॥12-336-038॥
कुक्षिनाम्नेऽथ प्रददौ दिशां पालाय धर्मिणे। <br>ततः सोऽन्तर्दधे भूयो नारायणमुखोद्गतः   ॥12-336-039॥
अण्डजे जन्मनि पुनर्ब्रह्मणे हरियोनये। <br>एष धर्मः समुद्भूतो नारायणमुखात्पुनः   ॥12-336-040॥
गृहीतो ब्रह्मणा राजन्प्रयुक्तश्च यथाविधि। <br>अध्यापिताश्च मुनयो नाम्ना बर्हिषदो नृप   ॥12-336-041॥
बर्हिषद्भ्यश्च संक्रान्तः सामवेदान्तगं द्विजम्। <br>ज्येष्ठं नाम्नाभिविख्यातं ज्येष्ठसामव्रतो हरिः   ॥12-336-042॥
ज्येष्ठाच्चाप्यनुसंक्रान्तो राजानमविकम्पनम्। <br>अन्तर्दधे ततो राजन्नेष धर्मः प्रभोर्हरेः   ॥12-336-043॥
यदिदं सप्तमं जन्म पद्मजं ब्रह्मणो नृप। <br>तत्रैष धर्मः कथितः स्वयं नारायणेन हि   ॥12-336-044॥
पितामहाय शुद्धाय युगादौ लोकधारिणे। <br>पितामहश्च दक्षाय धर्ममेतं पुरा ददौ   ॥12-336-045॥
ततो ज्येष्ठे तु दौहित्रे प्रादाद्दक्षो नृपोत्तम। <br>आदित्ये सवितुर्ज्येष्ठे विवस्वाञ्जगृहे ततः   ॥12-336-046॥
त्रेतायुगादौ च पुनर्विवस्वान्मनवे ददौ। <br>मनुश्च लोकभूत्यर्थं सुतायेक्ष्वाकवे ददौ   ॥12-336-047॥
इक्ष्वाकुणा च कथितो व्याप्य लोकानवस्थितः। <br>गमिष्यति क्षयान्ते च पुनर्नारायणं नृप   ॥12-336-048॥
व्रतिनां चापि यो धर्मः स ते पूर्वं नृपोत्तम। <br>कथितो हरिगीतासु समासविधिकल्पितः   ॥12-336-049॥
नारदेन तु संप्राप्तः सरहस्यः ससंग्रहः। <br>एष धर्मो जगन्नाथात्साक्षान्नारायणान्नृप   ॥12-336-050॥
एवमेष महान्धर्म आद्यो राजन्सनातनः। <br>दुर्विज्ञेयो दुष्करश्च सात्वतैर्धार्यते सदा   ॥12-336-051॥
धर्मज्ञानेन चैतेन सुप्रयुक्तेन कर्मणा। <br>अहिंसाधर्मयुक्तेन प्रीयते हरिरीश्वरः   ॥12-336-052॥
एकव्यूहविभागो वा क्वचिद्द्विव्यूहसंज्ञितः। <br>त्रिव्यूहश्चापि संख्यातश्चतुर्व्यूहश्च दृश्यते   ॥12-336-053॥
हरिरेव हि क्षेत्रज्ञो निर्ममो निष्कलस्तथा। <br>जीवश्च सर्वभूतेषु पञ्चभूतगुणातिगः   ॥12-336-054॥
मनश्च प्रथितं राजन्पञ्चेन्द्रियसमीरणम्। <br>एष लोकनिधिर्धीमानेष लोकविसर्गकृत्   ॥12-336-055॥
अकर्ता चैव कर्ता च कार्यं कारणमेव च। <br>यथेच्छति तथा राजन्क्रीडते पुरुषोऽव्ययः   ॥12-336-056॥
एष एकान्तिधर्मस्ते कीर्तितो नृपसत्तम। <br>मया गुरुप्रसादेन दुर्विज्ञेयोऽकृतात्मभिः। <br>एकान्तिनो हि पुरुषा दुर्लभा बहवो नृप   ॥12-336-057॥
यद्येकान्तिभिराकीर्णं जगत्स्यात्कुरुनन्दन। <br>अहिंसकैरात्मविद्भिः सर्वभूतहिते रतैः। <br>भवेत्कृतयुगप्राप्तिराशीःकर्मविवर्जितैः   ॥12-336-058॥
एवं स भगवान्व्यासो गुरुर्मम विशां पते। <br>कथयामास धर्मज्ञो धर्मराज्ञे द्विजोत्तमः   ॥12-336-059॥
ऋषीणां संनिधौ राजञ्शृण्वतोः कृष्णभीष्मयोः। <br>तस्याप्यकथयत्पूर्वं नारदः सुमहातपाः   ॥12-336-060॥
देवं परमकं ब्रह्म श्वेतं चन्द्राभमच्युतम्। <br>यत्र चैकान्तिनो यान्ति नारायणपरायणाः   ॥12-336-061॥
 जनमेजय उवाच। <br>एवं बहुविधं धर्मं प्रतिबुद्धैर्निषेवितम्। <br>न कुर्वन्ति कथं विप्रा अन्ये नानाव्रते स्थिताः   ॥12-336-062॥
 वैशंपायन उवाच। <br>तिस्रः प्रकृतयो राजन्देहबन्धेषु निर्मिताः। <br>सात्त्विकी राजसी चैव तामसी चेति भारत   ॥12-336-063॥
देहबन्धेषु पुरुषः श्रेष्ठः कुरुकुलोद्वह। <br>सात्त्विकः पुरुषव्याघ्र भवेन्मोक्षार्थनिश्चितः   ॥12-336-064॥
अत्रापि स विजानाति पुरुषं ब्रह्मवर्तिनम्। <br>नारायणपरो मोक्षस्ततो वै सात्त्विकः स्मृतः   ॥12-336-065॥
मनीषितं च प्राप्नोति चिन्तयन्पुरुषोत्तमम्। <br>एकान्तभक्तिः सततं नारायणपरायणः   ॥12-336-066॥
मनीषिणो हि ये केचिद्यतयो मोक्षकाङ्क्षिणः। <br>तेषां वै छिन्नतृष्णानां योगक्षेमवहो हरिः   ॥12-336-067॥
जायमानं हि पुरुषं यं पश्येन्मधुसूदनः। <br>सात्त्विकस्तु स विज्ञेयो भवेन्मोक्षे च निश्चितः   ॥12-336-068॥
सांख्ययोगेन तुल्यो हि धर्म एकान्तसेवितः। <br>नारायणात्मके मोक्षे ततो यान्ति परां गतिम्   ॥12-336-069॥
नारायणेन दृष्टश्च प्रतिबुद्धो भवेत्पुमान्। <br>एवमात्मेच्छया राजन्प्रतिबुद्धो न जायते   ॥12-336-070॥
राजसी तामसी चैव व्यामिश्रे प्रकृती स्मृते। <br>तदात्मकं हि पुरुषं जायमानं विशां पते। <br>प्रवृत्तिलक्षणैर्युक्तं नावेक्षति हरिः स्वयम्   ॥12-336-071॥
