#,Verse,"Telugu Explanation","English explanation"
1,"<pre>శ్రీ భామినీ మనొహరు
సౌభాగ్య తయా స్వభావు సారసనాభున్
లోఁ భావించెద; నీకున్
వైభవము లొసగుచుండ, వసుధఁ గుమారా</pre>","ఓ కుమారా!సిరి సంపదలకు నిలయమైన లక్ష్మీదేవి మనసును ఆకర్షించినవాడును, ఐశ్వర్య భోగభాగ్యములను దయతో ఇచ్చు స్వభావము కలవాడును, నాభియందు పద్మము కలవాడును, అయిన విష్ణుమూర్తి, సంపదలనిచ్చే శ్రీ హరిని ప్రార్ధించుచున్నాను.","O son! I pray to Sri Hari, who is Lord Vishnu, who attracts the mind of Goddess Lakshmi, who is the abode of riches, who has the nature of giving rich pleasures, who has a lotus in his navel."
2,"<pre>పెద్దలు వద్దని చెప్పిన 
పద్దుల బోవంగరాదు పరకాంతల నే
పొద్దే నెద బరికించుట
కుపదేశింపగఁ గూడ దుర్విఁ గుమారా!</pre>","ఓ కుమారా! పెద్దలు వద్దని చెప్పిన పనులను పంతములకు పోయి చేయరాదు. ఇతర స్త్రీలను ఎన్నడునూ మనసులో తలంచుట మంచిది కాదు. ఈ విషయములను మనసులో నుంచుకొని భూమిపై మెలగుము.","O son! Do not do things that are not allowed by elders. It is never good to think of other women. Keep these things in mind and dwell on earth."
3,"<pre>అతి బాల్యములో నైనను
బ్రతికూలపు మార్గములఁ బ్రవర్తింపక స
ద్గతి మీర మెలగ నేర్పిన
నతనికి లోకమున సౌఖ్యమగును గుమారా!</pre>","ఓ కుమారా! మిక్కిలి చిన్నతనములో కూడా చెడు మార్గములయందు నడువరాదు. మంచిమార్గములో నడచిన వానికి లోకమందు సుఖమే ప్రాప్తించును.","O son! Do not walk in bad ways even at a very young age. He who walks in the good path will find happiness in the world."
4,"<pre>తనపై దయ నుల్కొనఁ గన్
గొన నేతెంచినను శీల గురుమతులను వమ్
దనముగఁ భజింపందగు
మనమలరగ నిదియ విబుధ మతము కుమారా!</pre>","ఓ కుమారా! దయతో తనకు మంచి చేయ బూనిన వారిని గౌరవించి, నమస్కరింపుము. వారి మనస్సు సంతోషపడునట్లు చేయుటయే నీవు వారి పట్ల చూపించదగు మర్యాద. పెద్దలనుసరించే మంచి పద్ధతి యిదియే.","O son! Respect and bow down to those who have done good with kindness. The courtesy you should show to them is to make their mind happy. This is a good way to deal with adults."
5,"<pre>ఉన్నను లేకున్నను పై
కెన్నడుమర్మంబుఁ దెలుప నేగకుమీ నీ
కన్న తల్లిదండ్రుల యశం
బెన్నఁబడెడు మాడ్కిందిరుగు మెలమిఁ గుమారా!</pre>","ఓ కుమారా! నీకు ఉన్నా లేకపోయినా నీ కుటుంబ రహస్యాలను ఇతరులకు తెలియనీయకుము. నిన్ను కన్నవారికి పేరు ప్రఖ్యాతులు వచ్చునట్లు. నలుగురు గొప్పగా పొగిడే విధంగా సంతోషముతో మసలుకొనుము.","O son! Do not share your family secrets with others whether you have or not.  Walk so that the respect of your parents spreads in all four directions."
6,"<pre>పెద్దలు విచ్చేసినచొ
బద్ధకముననైన దుష్ట పద్ధతి నైనన్
హద్దెరిగి లేవకున్నన్
మొద్దువలెం జూతు రతని ముద్దు కుమారా!</pre>","ఓ కుమారా! మన ఇంటికి పెద్దలు వచ్చినచో మర్యాదగా లేచి నిలబడవలెను. బద్ధకమువలనగాని, పొగరుతనంతోగాని, పెద్ద చిన్న భేదములు గ్రహింపక మొండిగా లేవకున్నచో, నిన్నందరూ మూర్ఖునిగా పరిగణిస్తారు.","O son! When elders come to our house, we should stand up politely. If you don't get up stubbornly because of laziness, arrogance, big or small differences, you will all be considered a fool."
7,"<pre>పనులెన్ని కలిగి యున్నను
దినదినమున విద్య పెంపు ధీయుక్తుడవై
వినగోరుము సత్కథలను;
కాని విబుధులు సంతసించు గతినిఁ గుమారా!</pre>","ఓ కుమారా! నీకెంత తీరికలేకున్ననూ, ఎన్ని పనులున్ననూ, మంచి బుద్ధిగలవాడివై ప్రతీ రోజు జ్ఞానమునిచ్చే మంచి కథలను వినవలెను. నీవట్లు చేసినచో నీ ప్రజ్ఞ పెరిగి, నిన్ను బుద్ధిమంతులందరూ సంతోషముతో మెచ్చుకొంటారు.","O son! No matter how busy you are or how much work you have, you should listen to good stories that give you knowledge every day. If you do this, your wisdom will increase, and all intelligent people will praise you with joy."
8.,"<pre>కల్లలగు మాట లాడకు
మెల్లజనంబులకు వేగ హృదయము కడు రం
జిల్లగఁ బల్కుము నీ కది
తెల్లము రహి గీర్తిఁగాంచు దెరగు కుమారాఁ!</pre>","ఓ కుమారా ! అసత్యములాడరాదు. మనుషులందరూ మెచ్చుకొనేటట్లు వారి మనస్సులు సంతోషపడునట్లు మాట్లాడుము. మహిలో నీకది ఆనందమును కీర్తిని ప్రసాదించును.","O son! Don't lie. Speak so that all men will appreciate, and their minds will rejoice.  Mother Earth will bestow you with happiness and fame."
9.,"<pre>ఏనాడైనను వినయము
మానకుమీ మత్సరమున మనుజేశులతోఁ 
బూనకు మసమ్మతయు బహు
మానమునను బొందు మిదియె మతము కుమారా!</pre>","కుమారా! ఏ రోజైనా సరే వినయాన్ని వదులుకోకు. రాజులపై మాత్సర్యంతో వారికి వ్యతిరేకమైన పనులను చేయకు. ఇదే గౌరవాన్ని సన్మానాన్ని (బహుమానాన్ని) పొందే మార్గం.","O Son! Never give up on humility. Do not do things contrary to kings (head of state) out of jealousy. This is the way to get respect and honor (reward)."
10.,"<pre>తనకు విద్యాభ్యాసం
బును జేసినవానికన్న బొలుపుగఁ బదిరె
ట్లను దూగు దండ్రి వానికి
జననియుఁ బదిరెట్లుఁ దూగు జగతిఁ గుమారా!</pre>","ఓ కుమారా! ఈ లోకమందు విద్యాభ్యాసము నేర్పి తీర్చిదిద్దిన గురువు కంటే కన్నతండ్రి పదిరెట్లు ఎక్కువ. కన్నతండ్రి కంటే కన్నతల్లి పదిరెట్లు ఎక్కువ. ఈ సత్యమును తెలుసుకొని మసలుకొనుము","O son! In this world, a father is ten times more than a teacher who teaches education. Mother is ten times more than father. Know this truth and gain courage."
