Verse
 संजय उवाच। <br>सोमदत्तं तु संप्रेक्ष्य विधुन्वानं महद्धनुः। <br>सात्यकिः प्राह यन्तारं सोमदत्ताय मां वह   ॥07-137-001॥
न ह्यहत्वा रणे शत्रुं बाह्लीकं कौरवाधमम्। <br>निवर्तिष्ये रणात्सूत सत्यमेतद्वचो मम   ॥07-137-002॥
ततः संप्रेषयद्यन्ता सैन्धवांस्तान्महाजवान्। <br>तुरङ्गमाञ्शङ्खवर्णान्सर्वशब्दातिगान्रणे   ॥07-137-003॥
तेऽवहन्युयुधानं तु मनोमारुतरंहसः। <br>यथेन्द्रं हरयो राजन्पुरा दैत्यवधोद्यतम्   ॥07-137-004॥
तमापतन्तं संप्रेक्ष्य सात्वतं रभसं रणे। <br>सोमदत्तो महाबाहुरसंभ्रान्तोऽभ्यवर्तत   ॥07-137-005॥
विमुञ्चञ्शरवर्षाणि पर्जन्य इव वृष्टिमान्। <br>छादयामास शैनेयं जलदो भास्करं यथा   ॥07-137-006॥
असंभ्रान्तश्च समरे सात्यकिः कुरुपुंगवम्। <br>छादयामास बाणौघैः समन्ताद्भरतर्षभ   ॥07-137-007॥
सोमदत्तस्तु तं षष्ट्या विव्याधोरसि माधवम्। <br>सात्यकिश्चापि तं राजन्नविध्यत्सायकैः शितैः   ॥07-137-008॥
तावन्योन्यं शरैः कृत्तौ व्यराजेतां नरर्षभौ। <br>सुपुष्पौ पुष्पसमये पुष्पिताविव किंशुकौ   ॥07-137-009॥
रुधिरोक्षितसर्वाङ्गौ कुरुवृष्णियशस्करौ। <br>परस्परमवेक्षेतां दहन्ताविव लोचनैः   ॥07-137-010॥
रथमण्डलमार्गेषु चरन्तावरिमर्दनौ। <br>घोररूपौ हि तावास्तां वृष्टिमन्ताविवाम्बुदौ   ॥07-137-011॥
शरसंभिन्नगात्रौ तौ सर्वतः शकलीकृतौ। <br>श्वाविधाविव राजेन्द्र व्यदृश्येतां शरक्षतौ   ॥07-137-012॥
