Verse
 वैशंपायन उवाच। <br>ततस्तथोक्तः परिहृष्टरूपः; पित्रे शशंसाथ स राजपुत्रः। <br>धृष्टद्युम्नः सोमकानां प्रबर्हो; वृत्तं यथा येन हृता च कृष्णा   ॥01-185-001॥
योऽसौ युवा स्वायतलोहिताक्षः; कृष्णाजिनी देवसमानरूपः। <br>यः कार्मुकाग्र्यं कृतवानधिज्यं; लक्ष्यं च तत्पातितवान्पृथिव्याम्   ॥01-185-002॥
असज्जमानश्च गतस्तरस्वी; वृतो द्विजाग्र्यैरभिपूज्यमानः। <br>चक्राम वज्रीव दितेः सुतेषु; सर्वैश्च देवैरृषिभिश्च जुष्टः   ॥01-185-003॥
कृष्णा च गृह्याजिनमन्वयात्तं; नागं यथा नागवधूः प्रहृष्टा। <br>अमृष्यमाणेषु नराधिपेषु; क्रुद्धेषु तं तत्र समापतत्सु   ॥01-185-004॥
ततोऽपरः पार्थिवराजमध्ये; प्रवृद्धमारुज्य महीप्ररोहम्। <br>प्रकालयन्नेव स पार्थिवौघा;न्क्रुद्धोऽन्तकः प्राणभृतो यथैव   ॥01-185-005॥
तौ पार्थिवानां मिषतां नरेन्द्र; कृष्णामुपादाय गतौ नराग्र्यौ। <br>विभ्राजमानाविव चन्द्रसूर्यौ; बाह्यां पुराद्भार्गवकर्मशालाम्   ॥01-185-006॥
तत्रोपविष्टार्चिरिवानलस्य; तेषां जनित्रीति मम प्रतर्कः। <br>तथाविधैरेव नरप्रवीरै;रुपोपविष्टैस्त्रिभिरग्निकल्पैः   ॥01-185-007॥
तस्यास्ततस्तावभिवाद्य पादा;वुक्त्वा च कृष्णामभिवादयेति। <br>स्थितौ च तत्रैव निवेद्य कृष्णां; भैक्षप्रचाराय गता नराग्र्याः   ॥01-185-008॥
तेषां तु भैक्षं प्रतिगृह्य कृष्णा; कृत्वा बलिं ब्राह्मणसाच्च कृत्वा। <br>तां चैव वृद्धां परिविष्य तांश्च; नरप्रवीरान्स्वयमप्यभुङ्क्त   ॥01-185-009॥
सुप्तास्तु ते पार्थिव सर्व एव; कृष्णा तु तेषां चरणोपधानम्। <br>आसीत्पृथिव्यां शयनं च तेषां; दर्भाजिनाग्र्यास्तरणोपपन्नम्   ॥01-185-010॥
ते नर्दमाना इव कालमेघाः; कथा विचित्राः कथयां बभूवुः। <br>न वैश्यशूद्रौपयिकीः कथास्ता; न च द्विजातेः कथयन्ति वीराः   ॥01-185-011॥
निःसंशयं क्षत्रियपुंगवास्ते; यथा हि युद्धं कथयन्ति राजन्। <br>आशा हि नो व्यक्तमियं समृद्धा; मुक्तान्हि पार्थाञ्शृणुमोऽग्निदाहात्   ॥01-185-012॥
यथा हि लक्ष्यं निहतं धनुश्च; सज्यं कृतं तेन तथा प्रसह्य। <br>यथा च भाषन्ति परस्परं ते; छन्ना ध्रुवं ते प्रचरन्ति पार्थाः   ॥01-185-013॥
