Verse
 दुर्योधन उवाच। <br>चित्रसेनं समागम्य प्रहसन्नर्जुनस्तदा। <br>इदं वचनमक्लीबमब्रवीत्परवीरहा   ॥03-238-001॥
भ्रातॄनर्हसि नो वीर मोक्तुं गन्धर्वसत्तम। <br>अनर्हा धर्षणं हीमे जीवमानेषु पाण्डुषु   ॥03-238-002॥
एवमुक्तस्तु गन्धर्वः पाण्डवेन महात्मना। <br>उवाच यत्कर्ण वयं मन्त्रयन्तो विनिर्गताः। <br>द्रष्टारः स्म सुखाद्धीनान्सदारान्पाण्डवानिति   ॥03-238-003॥
तस्मिन्नुच्चार्यमाणे तु गन्धर्वेण वचस्यथ। <br>भूमेर्विवरमन्वैच्छं प्रवेष्टुं व्रीडयान्वितः   ॥03-238-004॥
युधिष्ठिरमथागम्य गन्धर्वाः सह पाण्डवैः। <br>अस्मद्दुर्मन्त्रितं तस्मै बद्धांश्चास्मान्न्यवेदयन्   ॥03-238-005॥
स्त्रीसमक्षमहं दीनो बद्धः शत्रुवशं गतः। <br>युधिष्ठिरस्योपहृतः किं नु दुःखमतः परम्   ॥03-238-006॥
ये मे निराकृता नित्यं रिपुर्येषामहं सदा। <br>तैर्मोक्षितोऽहं दुर्बुद्धिर्दत्तं तैर्जीवितं च मे   ॥03-238-007॥
प्राप्तः स्यां यद्यहं वीर वधं तस्मिन्महारणे। <br>श्रेयस्तद्भविता मह्यमेवंभूतं न जीवितम्   ॥03-238-008॥
भवेद्यशः पृथिव्यां मे ख्यातं गन्धर्वतो वधात्। <br>प्राप्ताश्च लोकाः पुण्याः स्युर्महेन्द्रसदनेऽक्षयाः   ॥03-238-009॥
यत्त्वद्य मे व्यवसितं तच्छृणुध्वं नरर्षभाः। <br>इह प्रायमुपासिष्ये यूयं व्रजत वै गृहान्। <br>भ्रातरश्चैव मे सर्वे प्रयान्त्वद्य पुरं प्रति   ॥03-238-010॥
कर्णप्रभृतयश्चैव सुहृदो बान्धवाश्च ये। <br>दुःशासनं पुरस्कृत्य प्रयान्त्वद्य पुरं प्रति   ॥03-238-011॥
न ह्यहं प्रतियास्यामि पुरं शत्रुनिराकृतः। <br>शत्रुमानापहो भूत्वा सुहृदां मानकृत्तथा   ॥03-238-012॥
स सुहृच्छोकदो भूत्वा शत्रूणां हर्षवर्धनः। <br>वारणाह्वयमासाद्य किं वक्ष्यामि जनाधिपम्   ॥03-238-013॥
भीष्मो द्रोणः कृपो द्रौणिर्विदुरः संजयस्तथा। <br>बाह्लीकः सोमदत्तश्च ये चान्ये वृद्धसंमताः   ॥03-238-014॥
ब्राह्मणाः श्रेणिमुख्याश्च तथोदासीनवृत्तयः। <br>किं मां वक्ष्यन्ति किं चापि प्रतिवक्ष्यामि तानहम्   ॥03-238-015॥
रिपूणां शिरसि स्थित्वा तथा विक्रम्य चोरसि। <br>आत्मदोषात्परिभ्रष्टः कथं वक्ष्यामि तानहम्   ॥03-238-016॥
दुर्विनीताः श्रियं प्राप्य विद्यामैश्वर्यमेव च। <br>तिष्ठन्ति न चिरं भद्रे यथाहं मदगर्वितः   ॥03-238-017॥
अहो बत यथेदं मे कष्टं दुश्चरितं कृतम्। <br>स्वयं दुर्बुद्धिना मोहाद्येन प्राप्तोऽस्मि संशयम्   ॥03-238-018॥
तस्मात्प्रायमुपासिष्ये न हि शक्ष्यामि जीवितुम्। <br>चेतयानो हि को जीवेत्कृच्छ्राच्छत्रुभिरुद्धृतः   ॥03-238-019॥
शत्रुभिश्चावहसितो मानी पौरुषवर्जितः। <br>पाण्डवैर्विक्रमाढ्यैश्च सावमानमवेक्षितः   ॥03-238-020॥
 वैशंपायन उवाच। <br>एवं चिन्तापरिगतो दुःशासनमथाब्रवीत्। <br>दुःशासन निबोधेदं वचनं मम भारत   ॥03-238-021॥
प्रतीच्छ त्वं मया दत्तमभिषेकं नृपो भव। <br>प्रशाधि पृथिवीं स्फीतां कर्णसौबलपालिताम्   ॥03-238-022॥
भ्रातॄन्पालय विस्रब्धं मरुतो वृत्रहा यथा। <br>बान्धवास्त्वोपजीवन्तु देवा इव शतक्रतुम्   ॥03-238-023॥
ब्राह्मणेषु सदा वृत्तिं कुर्वीथाश्चाप्रमादतः। <br>बन्धूनां सुहृदां चैव भवेथास्त्वं गतिः सदा   ॥03-238-024॥
ज्ञातींश्चाप्यनुपश्येथा विष्णुर्देवगणानिव। <br>गुरवः पालनीयास्ते गच्छ पालय मेदिनीम्   ॥03-238-025॥
नन्दयन्सुहृदः सर्वाञ्शात्रवांश्चावभर्त्सयन्। <br>कण्ठे चैनं परिष्वज्य गम्यतामित्युवाच ह   ॥03-238-026॥
तस्य तद्वचनं श्रुत्वा दीनो दुःशासनोऽब्रवीत्। <br>अश्रुकण्ठः सुदुःखार्तः प्राञ्जलिः प्रणिपत्य च। <br>सगद्गदमिदं वाक्यं भ्रातरं ज्येष्ठमात्मनः   ॥03-238-027॥
प्रसीदेत्यपतद्भूमौ दूयमानेन चेतसा। <br>दुःखितः पादयोस्तस्य नेत्रजं जलमुत्सृजन्   ॥03-238-028॥
उक्तवांश्च नरव्याघ्रो नैतदेवं भविष्यति। <br>विदीर्येत्सनगा भूमिर्द्यौश्चापि शकलीभवेत्। <br>रविरात्मप्रभां जह्यात्सोमः शीतांशुतां त्यजेत्   ॥03-238-029॥
वायुः शैघ्र्यमथो जह्याद्धिमवांश्च परिव्रजेत्। <br>शुष्येत्तोयं समुद्रेषु वह्निरप्युष्णतां त्यजेत्   ॥03-238-030॥
न चाहं त्वदृते राजन्प्रशासेयं वसुंधराम्। <br>पुनः पुनः प्रसीदेति वाक्यं चेदमुवाच ह। <br>त्वमेव नः कुले राजा भविष्यसि शतं समाः   ॥03-238-031॥
एवमुक्त्वा स राजेन्द्र सस्वनं प्ररुरोद ह। <br>पादौ संगृह्य मानार्हौ भ्रातुर्ज्येष्ठस्य भारत   ॥03-238-032॥
तथा तौ दुःखितौ दृष्ट्वा दुःशासनसुयोधनौ। <br>अभिगम्य व्यथाविष्टः कर्णस्तौ प्रत्यभाषत   ॥03-238-033॥
विषीदथः किं कौरव्यौ बालिश्यात्प्राकृताविव। <br>न शोकः शोचमानस्य विनिवर्तेत कस्यचित्   ॥03-238-034॥
यदा च शोचतः शोको व्यसनं नापकर्षति। <br>सामर्थ्यं किं त्वतः शोके शोचमानौ प्रपश्यथः। <br>धृतिं गृह्णीत मा शत्रूञ्शोचन्तौ नन्दयिष्यथः   ॥03-238-035॥
कर्तव्यं हि कृतं राजन्पाण्डवैस्तव मोक्षणम्। <br>नित्यमेव प्रियं कार्यं राज्ञो विषयवासिभिः। <br>पाल्यमानास्त्वया ते हि निवसन्ति गतज्वराः   ॥03-238-036॥
नार्हस्येवंगते मन्युं कर्तुं प्राकृतवद्यथा। <br>विषण्णास्तव सोदर्यास्त्वयि प्रायं समास्थिते। <br>उत्तिष्ठ व्रज भद्रं ते समाश्वासय सोदरान्   ॥03-238-037॥
राजन्नद्यावगच्छामि तवेह लघुसत्त्वताम्। <br>किमत्र चित्रं यद्वीर मोक्षितः पाण्डवैरसि। <br>सद्यो वशं समापन्नः शत्रूणां शत्रुकर्शन   ॥03-238-038॥
सेनाजीवैश्च कौरव्य तथा विषयवासिभिः। <br>अज्ञातैर्यदि वा ज्ञातैः कर्तव्यं नृपतेः प्रियम्   ॥03-238-039॥
प्रायः प्रधानाः पुरुषाः क्षोभयन्त्यरिवाहिनीम्। <br>निगृह्यन्ते च युद्धेषु मोक्ष्यन्ते च स्वसैनिकैः   ॥03-238-040॥
सेनाजीवाश्च ये राज्ञां विषये सन्ति मानवाः। <br>तैः संगम्य नृपार्थाय यतितव्यं यथातथम्   ॥03-238-041॥
यद्येवं पाण्डवै राजन्भवद्विषयवासिभिः। <br>यदृच्छया मोक्षितोऽद्य तत्र का परिदेवना   ॥03-238-042॥
न चैतत्साधु यद्राजन्पाण्डवास्त्वां नृपोत्तम। <br>स्वसेनया संप्रयान्तं नानुयान्ति स्म पृष्ठतः   ॥03-238-043॥
शूराश्च बलवन्तश्च संयुगेष्वपलायिनः। <br>भवतस्ते सभायां वै प्रेष्यतां पूर्वमागताः   ॥03-238-044॥
