Verse
 संजय उवाच। <br>वर्तमाने तथा युद्धे घोररूपे भयावहे। <br>तमसा संवृते लोके रजसा च महीपते। <br>नापश्यन्त रणे योधाः परस्परमवस्थिताः   ॥07-138-001॥
अनुमानेन संज्ञाभिर्युद्धं तद्ववृते महत्। <br>नरनागाश्वमथनं परमं लोमहर्षणम्   ॥07-138-002॥
द्रोणकर्णकृपा वीरा भीमपार्षतसात्यकाः। <br>अन्योन्यं क्षोभयामासुः सैन्यानि नृपसत्तम   ॥07-138-003॥
वध्यमानानि सैन्यानि समन्तात्तैर्महारथैः। <br>तमसा रजसा चैव समन्ताद्विप्रदुद्रुवुः   ॥07-138-004॥
ते सर्वतो विद्रवन्तो योधा वित्रस्तचेतसः। <br>अहन्यन्त महाराज धावमानाश्च संयुगे   ॥07-138-005॥
महारथसहस्राणि जघ्नुरन्योन्यमाहवे। <br>अन्धे तमसि मूढानि पुत्रस्य तव मन्त्रिते   ॥07-138-006॥
ततः सर्वाणि सैन्यानि सेनागोपाश्च भारत। <br>व्यमुह्यन्त रणे तत्र तमसा संवृते सति   ॥07-138-007॥
 धृतराष्ट्र उवाच। <br>तेषां संलोड्यमानानां पाण्डवैर्निहतौजसाम्। <br>अन्धे तमसि मग्नानामासीत्का वो मतिस्तदा   ॥07-138-008॥
कथं प्रकाशस्तेषां वा मम सैन्येषु वा पुनः। <br>बभूव लोके तमसा तथा संजय संवृते   ॥07-138-009॥
 संजय उवाच। <br>ततः सर्वाणि सैन्यानि हतशिष्टानि यानि वै। <br>सेनागोप्तॄनथादिश्य पुनर्व्यूहमकल्पयत्   ॥07-138-010॥
द्रोणः पुरस्ताज्जघने तु शल्य;स्तथा द्रौणिः पार्श्वतः सौबलश्च। <br>स्वयं तु सर्वाणि बलानि राज;न्राजाभ्ययाद्गोपयन्वै निशायाम्   ॥07-138-011॥
उवाच सर्वांश्च पदातिसंघा;न्दुर्योधनः पार्थिव सान्त्वपूर्वम्। <br>उत्सृज्य सर्वे परमायुधानि; गृह्णीत हस्तैर्ज्वलितान्प्रदीपान्   ॥07-138-012॥
ते चोदिताः पार्थिवसत्तमेन; ततः प्रहृष्टा जगृहुः प्रदीपान्। <br>सा भूय एव ध्वजिनी विभक्ता; व्यरोचताग्निप्रभया निशायाम्   ॥07-138-013॥
महाधनैराभरणैश्च दिव्यैः; शस्त्रैः प्रदीप्तैरभिसंपतद्भिः। <br>क्षणेन सर्वे विहिताः प्रदीपा; व्यदीपयंश्च ध्वजिनीं तदाशु   ॥07-138-014॥
सर्वास्तु सेना व्यतिसेव्यमानाः; पदातिभिः पावकतैलहस्तैः। <br>प्रकाश्यमाना ददृशुर्निशायां; यथान्तरिक्षे जलदास्तडिद्भिः   ॥07-138-015॥
प्रकाशितायां तु तथा ध्वजिन्यां; द्रोणोऽग्निकल्पः प्रतपन्समन्तात्। <br>रराज राजेन्द्र सुवर्णवर्मा; मध्यं गतः सूर्य इवांशुमाली   ॥07-138-016॥
जाम्बूनदेष्वाभरणेषु चैव; निष्केषु शुद्धेषु शरावरेषु। <br>पीतेषु शस्त्रेषु च पावकस्य; प्रतिप्रभास्तत्र ततो बभूवुः   ॥07-138-017॥
गदाश्च शैक्याः परिघाश्च शुभ्रा; रथेषु शक्त्यश्च विवर्तमानाः। <br>प्रतिप्रभा रश्मिभिराजमीढ; पुनः पुनः संजनयन्ति दीप्ताः   ॥07-138-018॥
छत्राणि बालव्यजनानुषङ्गा; दीप्ता महोल्काश्च तथैव राजन्। <br>व्याघूर्णमानाश्च सुवर्णमाला; व्यायच्छतां तत्र तदा विरेजुः   ॥07-138-019॥
शस्त्रप्रभाभिश्च विराजमानं; दीपप्रभाभिश्च तदा बलं तत्। <br>प्रकाशितं चाभरणप्रभाभि;र्भृशं प्रकाशं नृपते बभूव   ॥07-138-020॥
