Verse
 मार्कण्डेय उवाच। <br>अग्नीनां विविधो वंशः कीर्तितस्ते मयानघ। <br>शृणु जन्म तु कौरव्य कार्त्तिकेयस्य धीमतः   ॥03-213-001॥
अद्भुतस्याद्भुतं पुत्रं प्रवक्ष्याम्यमितौजसम्। <br>जातं सप्तर्षिभार्याभिर्ब्रह्मण्यं कीर्तिवर्धनम्   ॥03-213-002॥
देवासुराः पुरा यत्ता विनिघ्नन्तः परस्परम्। <br>तत्राजयन्सदा देवान्दानवा घोररूपिणः   ॥03-213-003॥
वध्यमानं बलं दृष्ट्वा बहुशस्तैः पुरंदरः। <br>स्वसैन्यनायकार्थाय चिन्तामाप भृशं तदा   ॥03-213-004॥
देवसेनां दानवैर्यो भग्नां दृष्ट्वा महाबलः। <br>पालयेद्वीर्यमाश्रित्य स ज्ञेयः पुरुषो मया   ॥03-213-005॥
स शैलं मानसं गत्वा ध्यायन्नर्थमिमं भृशम्। <br>शुश्रावार्तस्वरं घोरमथ मुक्तं स्त्रिया तदा   ॥03-213-006॥
अभिधावतु मा कश्चित्पुरुषस्त्रातु चैव ह। <br>पतिं च मे प्रदिशतु स्वयं वा पतिरस्तु मे   ॥03-213-007॥
पुरंदरस्तु तामाह मा भैर्नास्ति भयं तव। <br>एवमुक्त्वा ततोऽपश्यत्केशिनं स्थितमग्रतः   ॥03-213-008॥
किरीटिनं गदापाणिं धातुमन्तमिवाचलम्। <br>हस्ते गृहीत्वा तां कन्यामथैनं वासवोऽब्रवीत्   ॥03-213-009॥
अनार्यकर्मन्कस्मात्त्वमिमां कन्यां जिहीर्षसि। <br>वज्रिणं मां विजानीहि विरमास्याः प्रबाधनात्   ॥03-213-010॥
 केश्युवाच। <br>विसृजस्व त्वमेवैनां शक्रैषा प्रार्थिता मया। <br>क्षमं ते जीवतो गन्तुं स्वपुरं पाकशासन   ॥03-213-011॥
 मार्कण्डेय उवाच। <br>एवमुक्त्वा गदां केशी चिक्षेपेन्द्रवधाय वै। <br>तामापतन्तीं चिच्छेद मध्ये वज्रेण वासवः   ॥03-213-012॥
अथास्य शैलशिखरं केशी क्रुद्धो व्यवासृजत्। <br>तदापतन्तं संप्रेक्ष्य शैलशृङ्गं शतक्रतुः। <br>बिभेद राजन्वज्रेण भुवि तन्निपपात ह   ॥03-213-013॥
पतता तु तदा केशी तेन शृङ्गेण ताडितः। <br>हित्वा कन्यां महाभागां प्राद्रवद्भृशपीडितः   ॥03-213-014॥
अपयातेऽसुरे तस्मिंस्तां कन्यां वासवोऽब्रवीत्। <br>कासि कस्यासि किं चेह कुरुषे त्वं शुभानने   ॥03-213-015॥
 कन्योवाच। <br>अहं प्रजापतेः कन्या देवसेनेति विश्रुता। <br>भगिनी दैत्यसेना मे सा पूर्वं केशिना हृता   ॥03-213-016॥
सहैवावां भगिन्यौ तु सखीभिः सह मानसम्। <br>आगच्छावेह रत्यर्थमनुज्ञाप्य प्रजापतिम्   ॥03-213-017॥
