Verse
 वैशंपायन उवाच। <br>एतस्मिन्नेव काले तु भीष्मकस्य महात्मनः। <br>हिरण्यलोम्नो नृपतेः साक्षादिन्द्रसखस्य वै   ॥05-155-001॥
आहृतीनामधिपतेर्भोजस्यातियशस्विनः। <br>दाक्षिणात्यपतेः पुत्रो दिक्षु रुक्मीति विश्रुतः   ॥05-155-002॥
यः किंपुरुषसिंहस्य गन्धमादनवासिनः। <br>शिष्यः कृत्स्नं धनुर्वेदं चतुष्पादमवाप्तवान्   ॥05-155-003॥
यो माहेन्द्रं धनुर्लेभे तुल्यं गाण्डीवतेजसा। <br>शार्ङ्गेण च महाबाहुः संमितं दिव्यमक्षयम्   ॥05-155-004॥
त्रीण्येवैतानि दिव्यानि धनूंषि दिविचारिणाम्। <br>वारुणं गाण्डिवं तत्र माहेन्द्रं विजयं धनुः   ॥05-155-005॥
शार्ङ्गं तु वैष्णवं प्राहुर्दिव्यं तेजोमयं धनुः। <br>धारयामास यत्कृष्णः परसेनाभयावहम्   ॥05-155-006॥
गाण्डीवं पावकाल्लेभे खाण्डवे पाकशासनिः। <br>द्रुमाद्रुक्मी महातेजा विजयं प्रत्यपद्यत   ॥05-155-007॥
संछिद्य मौरवान्पाशान्निहत्य मुरमोजसा। <br>निर्जित्य नरकं भौममाहृत्य मणिकुण्डले   ॥05-155-008॥
षोडश स्त्रीसहस्राणि रत्नानि विविधानि च। <br>प्रतिपेदे हृषीकेशः शार्ङ्गं च धनुरुत्तमम्   ॥05-155-009॥
रुक्मी तु विजयं लब्ध्वा धनुर्मेघसमस्वनम्। <br>विभीषयन्निव जगत्पाण्डवानभ्यवर्तत   ॥05-155-010॥
नामृष्यत पुरा योऽसौ स्वबाहुबलदर्पितः। <br>रुक्मिण्या हरणं वीरो वासुदेवेन धीमता   ॥05-155-011॥
कृत्वा प्रतिज्ञां नाहत्वा निवर्तिष्यामि केशवम्। <br>ततोऽन्वधावद्वार्ष्णेयं सर्वशस्त्रभृतां वरम्   ॥05-155-012॥
सेनया चतुरङ्गिण्या महत्या दूरपातया। <br>विचित्रायुधवर्मिण्या गङ्गयेव प्रवृद्धया   ॥05-155-013॥
स समासाद्य वार्ष्णेयं योगानामीश्वरं प्रभुम्। <br>व्यंसितो व्रीडितो राजन्नाजगाम स कुण्डिनम्   ॥05-155-014॥
