Verse
 संजय उवाच। <br>तद्देवनागासुरसिद्धसंघै;र्गन्धर्वयक्षाप्सरसां च संघैः। <br>ब्रह्मर्षिराजर्षिसुपर्णजुष्टं; बभौ वियद्विस्मयनीयरूपम्   ॥08-064-001॥
नानद्यमानं निनदैर्मनोज्ञै;र्वादित्रगीतस्तुतिभिश्च नृत्तैः। <br>सर्वेऽन्तरिक्षे ददृशुर्मनुष्याः; खस्थांश्च तान्विस्मयनीयरूपान्   ॥08-064-002॥
ततः प्रहृष्टाः कुरुपाण्डुयोधा; वादित्रपत्रायुधसिंहनादैः। <br>निनादयन्तो वसुधां दिशश्च; स्वनेन सर्वे द्विषतो निजघ्नुः   ॥08-064-003॥
नानाश्वमातङ्गरथायुताकुलं; वरासिशक्त्यृष्टिनिपातदुःसहम्। <br>अभीरुजुष्टं हतदेहसंकुलं; रणाजिरं लोहितरक्तमाबभौ   ॥08-064-004॥
तथा प्रवृत्तेऽस्त्रभृतां पराभवे; धनंजयश्चाधिरथिश्च सायकैः। <br>दिशश्च सैन्यं च शितैरजिह्मगैः; परस्परं प्रोर्णुवतुः स्म दंशितौ   ॥08-064-005॥
ततस्त्वदीयाश्च परे च सायकैः; कृतेऽन्धकारे विविदुर्न किंचन। <br>भयात्तु तावेव रथौ समाश्रयं;स्तमोनुदौ खे प्रसृता इवांशवः   ॥08-064-006॥
ततोऽस्त्रमस्त्रेण परस्परस्य तौ; विधूय वाताविव पूर्वपश्चिमौ। <br>घनान्धकारे वितते तमोनुदौ; यथोदितौ तद्वदतीव रेजतुः   ॥08-064-007॥
न चाभिमन्तव्यमिति प्रचोदिताः; परे त्वदीयाश्च तदावतस्थिरे। <br>महारथौ तौ परिवार्य सर्वतः; सुरासुरा वासवशम्बराविव   ॥08-064-008॥
मृदङ्गभेरीपणवानकस्वनै;र्निनादिते भारत शङ्खनिस्वनैः। <br>ससिंहनादौ बभतुर्नरोत्तमौ; शशाङ्कसूर्याविव मेघसंप्लवे   ॥08-064-009॥
महाधनुर्मण्डलमध्यगावुभौ; सुवर्चसौ बाणसहस्ररश्मिनौ। <br>दिधक्षमाणौ सचराचरं जग;द्युगास्तसूर्याविव दुःसहौ रणे   ॥08-064-010॥
