pkey,﻿Parva,Upaparva,Adhyaya,Mh-Aa,Gi-Aa,Verse,Hindi,English
1,6,2,25,6-2-25,1,पञ्चविशोध्याय:," पचीसवाँ अध्याय","Chapter Twenty-fifth"
2,6,2,25,6-2-25,1,"(श्रीमद्धगवद्गीतायां प्रथमोऽध्यायः)"," (श्रीमद्धगवद्गीतायां प्रथमोऽध्यायः) ","(The First Chapter of the Shrimad Bhagavad Gita)"
3,6,2,25,6-2-25,1,"दोनों सेनाओंके प्रधान-प्रधान वीरों एवं शंखध्वनिका वर्णन तथा स्वजनवधके पापसे भयभीत हुए अर्जुनका विषाद"," दोनों सेनाओंके प्रधान-प्रधान वीरों एवं शंखध्वनिका वर्णन तथा स्वजनवधके पापसे भयभीत हुए अर्जुनका विषाद ","Description of the Principal Heroes and the Sounding of Conch Shells of Both Armies, and Arjuna's Despair, Fearful of the Sin of Killing His Kinsmen"
4,6,2,25,6-2-25,1,"धृतराट्र उवाच<br /> धर्मक्षेत्रे कुरुक्षेत्रे समवेता युयुत्सवः ।<br /> मामकाः पाण्डवाश्चैव किमकुर्वत संजय ॥1॥"," धृतराष्ट्र बोले--हे संजय! धर्मभूमि कुरुक्षेत्रमें एकत्र हुए युद्धकी इच्छावाले मेरे और पाण्डुके पुत्रोंने क्या किया? ॥ ","Dhritarashtra said: ""O Sanjaya! What did my sons and the sons of Pandu do when they had assembled in the sacred field of Kurukshetra, eager for battle?"" ॥1॥<br />"
5,6,2,25,6-2-25,1,"संजय उवाच <br /> दृष्टवा तु पाण्डवानीकं व्यूढं दुर्योधनस्तदा ।<br /> आचार्यमुपसंगम्य राजा वचनमब्रवीत्‌ ॥2॥"," संजय बोले-उस समय राजा दुर्योधने व्यूह-रचनायुक्त पाण्डवोंकी सेनाको देखकर और द्रोणाचार्यके पास जाकर यह वचन कहा ॥2॥","Sanjaya said: ""At that time, King Duryodhana, having seen the army of the Pandavas arrayed in battle formation, approached Dronacharya and spoke these words:"" ॥2॥<br />"
6,6,2,25,6-2-25,1,"पश्यैतां पाण्डुपुत्राणामाचार्य महतीं चमूम्‌ ।<br /> व्यूढां द्रुपदपुत्रेण तव शिष्येण धीमता ॥3॥"," ""हे आचार्य! आपके बुद्धिमान्‌ शिष्य द्रुपदपुत्र धृष्टद्युम्नद्वारा व्यूहाकार खड़ी की हुई पाण्डुपुत्रोंकी इस बड़ी भारी सेनाको देखिये ॥3॥<br />","""'O preceptor! Behold this vast army of the sons of Pandu, arrayed in battle formation by your intelligent disciple, the son of Drupada, Dhrishtadyumna.'"" ॥3॥<br />"
7,6,2,25,6-2-25,1,"अत्र शूरा महेष्वासा भीमार्जुनसमा युधि ।<br /> युयुधानो विराटश्च द्रुपदश्च महारथः ॥4॥<br /> धृष्टकेतुश्चेकितानः काशिराजश्च वीर्यवान्‌ ।<br /> पुरुजित्‌ कुन्तिभोजश्च शैब्यश्च नरपुङ्गवः ॥5॥<br /> युधामन्युश्च विक्रान्त उत्तमौजाश्च वीर्यवान्‌ ।<br /> सौभद्रो द्रौपदेयाश्च सर्व एव महारथाः ॥6॥"," 'इस सेनामें बड़े-बड़े धनुषोंवाले तथा युद्धमें भीम और अर्जुनके समान शूरवीर सात्यकि और विराट तथा महारथी राजा द्रुपद, धृष्टकेतु और चेकितान तथा बलवान्‌ काशिराज, पुरुजित्‌, कुन्तिभोज और मनुष्योंमें श्रेष्ठ शैब्य, पराक्रमी युधामन्यु तथा बलवान्‌ उत्तमौजा, सुभद्रापुत्र अभिमन्यु एवं द्रौपदीके पाँचों पुत्र-ये सभी महारथी हैं ॥ 4-6॥","""'In this army are great archers and heroes equal to Bhima and Arjuna in battle, such as Satyaki and Virata, and the great chariot-warrior King Drupada, Dhrishtaketu, and Chekitana, and the powerful king of Kashi, Purujit, Kuntibhoja, and Shaibya, the best among men, the valiant Yudhamanyu and the powerful Uttamauja, Abhimanyu, the son of Subhadra, and the five sons of Draupadi – all these are great chariot-warriors.'"" ॥4-6॥"
8,6,2,25,6-2-25,1,"अस्माकं तु विशिष्टा ये तान्‌ निबोध द्विजोत्तम ।<br /> नायका मम सैन्यस्य संज्ञार्थ तान्‌ ब्रवीमि ते ॥7॥"," 'हे ब्राह्मणश्रेष्ठ! अपने पक्षमें भी जो प्रधान हैं, उनको आप समझ लीजिये। आपकी जानकारीके लिये मेरी सेनाके जो-जो सेनापति हैं, उनको बतलाता हूँ ॥7॥<br />","""'O best of Brahmins! Now understand who the principal warriors are on our side as well. I will tell you the commanders of my army for your information.'"" ॥7॥<br />"
9,6,2,25,6-2-25,1,"भवान्‌ भीष्मश्च कर्णश्च कृपश्च समितिंजयः ।<br /> अश्वत्थामा विकर्णश्च सौमदत्तिस्तथैव च ॥8॥"," 'आप-द्रोणाचार्य और पितामह भीष्म तथा कर्ण और संग्रामविजयी कृपाचार्य तथा वैसे ही अश्वत्थामा, विकर्ण और सोमदत्तका पुत्र भूरिश्रवा ॥8॥<br />","""'Yourself – Dronacharya, and Grandfather Bhishma, and Karna, and Kripacharya, ever victorious in battle, as well as Ashvatthama, Vikarna, and Bhurishrava, the son of Somadatta.'"" ॥8॥<br />"
10,6,2,25,6-2-25,1,"अन्ये च बहवः शूरा मदर्थे त्यक्तजीविताः ।<br /> नानाशस्त्रप्रहरणाः सर्वे युद्धविशारदाः ॥9॥"," “और भी मेरे लिये जीवनकी आशा त्याग देनेवाले बहुत-से शूरवीर अनेक प्रकारके शस्त्रास्त्रोंस सुसज्जित और सब-के-सब युद्धम चतुर हैं ॥9॥","""'And there are also many other heroes, prepared to lay down their lives for me, armed with various weapons and all skilled in battle.'"" ॥9॥<br />"
